indicator_name,gdiCensus,theme,aggregation_function,numerator_condition,denominator_condition,disaggregation,excludeDisaggregation,includedInCensus
aguafcamion_ch,FALSE,wash,pct,(aguafuente_ch == 6) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafcamioncon_ch,FALSE,wash,pct,(aguafconsumo_ch == 6) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafconnulo_ch,FALSE,wash,pct,(aguafconsumo_ch == 0) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafdesconcon_ch,FALSE,wash,pct,(aguafconsumo_ch == 10) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafdesconocido_ch,FALSE,wash,pct,(aguafuente_ch == 10) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafembotcon_ch,FALSE,wash,pct,(aguafconsumo_ch == 3) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafembotellada_ch,FALSE,wash,pct,(aguafuente_ch == 3) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguaflluvia_ch,FALSE,wash,pct,(aguafuente_ch == 5) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguaflluviacon_ch,FALSE,wash,pct,(aguafconsumo_ch == 5) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafmejorada_ch,FALSE,wash,pct,(aguamejorada_ch == 1) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafmejoradacon_ch,FALSE,wash,pct,(aguafconsumo_ch >= 1 & aguafconsumo_ch <= 7) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafnmcon_ch,FALSE,wash,pct,(aguafconsumo_ch == 8 | aguafconsumo_ch == 9)  & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafnomejorada_ch,FALSE,wash,pct,(aguamala_ch == 1) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafotramej_ch,FALSE,wash,pct,aguafuente_ch == 7 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafotramejcon_ch,FALSE,wash,pct,aguafconsumo_ch == 7 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafotranm_ch,FALSE,wash,pct,(aguafuente_ch == 9) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafotranmcon_ch,FALSE,wash,pct,aguafconsumo_ch == 9 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafpozoprot_ch,FALSE,wash,pct,aguafuente_ch == 4 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafpozoprotcon_ch,FALSE,wash,pct,aguafconsumo_ch == 4 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafpublico_ch,FALSE,wash,pct,aguafuente_ch == 2 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafpublicocon_ch,FALSE,wash,pct,aguafconsumo_ch == 2 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafred_ch,FALSE,wash,pct,aguafuente_ch == 1 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafredcon_ch,FALSE,wash,pct,aguafconsumo_ch == 1 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafsupercon_ch,FALSE,wash,pct,aguafconsumo_ch == 8 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguafsuperficial_ch,FALSE,wash,pct,aguafuente_ch == 8 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguamide_ch,FALSE,wash,pct,aguamide_ch == 1 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguatrat_ch,FALSE,wash,pct,aguatrat_ch == 1 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
jmpaguasegura_ch,FALSE,wash,pct,"aguafuente_ch >= 1 & aguafuente_ch <= 7 & 
                                 (aguadisp1_ch == 1 | (aguadisp1_ch == 9 & 
                                                              (aguadisp2_ch == 2 | aguadisp2_ch == 3))) &
                                 (aguadist_ch == 1 | aguadist_ch == 2) & (jefe_ci==1)",jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
jmpconaguasegura_ch,FALSE,wash,pct,"(aguafconsumo_ch >= 1 & aguafconsumo_ch <= 7) & 
                                    (aguadisp1_ch == 1 | (aguadisp1_ch == 9 & 
                                                                 (aguadisp2_ch == 2 | aguadisp2_ch == 3))) &
                                    (aguadist_ch == 1 | aguadist_ch == 2) & (jefe_ci==1)",jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
nosanairelibre_ch,FALSE,wash,pct,sinbano_ch == 2 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
nosandesc_ch,FALSE,wash,pct,sinbano_ch == 3 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
nosanvecino_ch,FALSE,wash,pct,sinbano_ch == 1 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sandesconocido_ch,FALSE,wash,pct,bano_ch == 6 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sanexclusivo_ch,FALSE,wash,pct,banoex_ch == 1 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sanexclusivonulo_ch,FALSE,wash,pct,banoex_ch == 9 & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sanmejorado_ch,FALSE,wash,pct,(bano_ch >= 1 & bano_ch <= 3) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sannomejorado_ch,FALSE,wash,pct,(bano_ch >= 4 & bano_ch <= 5) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sanotramejorado_ch,FALSE,wash,pct,(bano_ch == 3) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sanotranm_ch,FALSE,wash,pct,(bano_ch == 5) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sanred_ch,FALSE,wash,pct,(bano_ch == 1) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sanseptic_ch,FALSE,wash,pct,(bano_ch == 2) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sinsan_ch,FALSE,wash,pct,(bano_ch == 0) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
sanambiente_ch,FALSE,wash,pct,(bano_ch == 4) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguared_ch,Test,wash,pct,(aguared_ch == 1) & (jefe_ci==1),jefe_ci==1,"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
auto_ch,Test,vivienda,pct,auto_ch==1 & jefe_ci==1 ,jefe_ci==1 &!is.na(auto_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
cel_ch,Test,vivienda,pct,cel_ch==1 & jefe_ci==1 ,jefe_ci==1 &!is.na(cel_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
dirtf_ch,Test,vivienda,pct,piso_ch == 0 & jefe_ci==1 ,jefe_ci==1 &!is.na(piso_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
estable_ch,Test,vivienda,pct,viviprop_ch <= 2 & jefe_ci==1 ,jefe_ci==1 &!is.na(viviprop_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
hacinamiento_ch,FALSE,vivienda,mean,hacinamiento_ch,jefe_ci==1 &!is.na(hacinamiento_ch) ,"area,ethnicity,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
internet_ch,Test,vivienda,pct,internet_ch==1 & jefe_ci==1 ,jefe_ci==1 &!is.na(internet_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",1
luz_ch,Test,vivienda,pct,luz_ch ==1 & jefe_ci==1 ,jefe_ci==1 &!is.na(luz_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
parednp_ch,Test,vivienda,pct,pared_ch == 2 & jefe_ci==1 ,jefe_ci==1 &!is.na(pared_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
refrig_ch,Test,vivienda,pct,(refrig_ch == 1 | freez_ch == 1) & jefe_ci==1 ,jefe_ci==1 &!is.na(refrig_ch ),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
techonp_ch,Test,vivienda,pct,techo_ch == 2 & jefe_ci==1 ,jefe_ci==1 &!is.na(techo_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
ampl_ch,FALSE,demografia,pct,clasehog_ch==3 & jefe_ci ==1 ,jefe_ci ==1 & !is.na(clasehog_ch),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
comp_ch,FALSE,demografia,pct,clasehog_ch==4 & jefe_ci ==1 ,jefe_ci ==1 & !is.na(clasehog_ch),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
corres_ch,FALSE,demografia,pct,clasehog_ch==5 & jefe_ci ==1 ,jefe_ci ==1 & !is.na(clasehog_ch),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
depen_ch,FALSE,demografia,mean,depen_ch,jefe_ci==1 & !is.na(depen_ch),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
jefa_ch,Test,demografia,pct,jefa_ch==1,jefe_ci==1 & !is.na(jefa_ch) & !is.na(sexo_ci),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
jefaecon_ch,FALSE,demografia,pct,hhfem_ch==1,jefe_ci==1 & !is.na(hhfem_ch) & !is.na(sexo_ci),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
miembro6_ch,Test,demografia,pct,miembro6_ch==1 & jefe_ci==1,jefe_ci==1 &!is.na(miembro6_ch ),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",1
miembro65_ch,Test,demografia,pct,miembro65_ch==1 & jefe_ci==1,jefe_ci==1 & !is.na(miembro65_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",1
miembro6y16_ch,Test,demografia,pct,miembro6y16_ch==1 & jefe_ci==1,jefe_ci==1 &!is.na(miembro6y16_ch),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",1
nucl_ch,FALSE,demografia,pct,clasehog_ch==2 & jefe_ci ==1 ,jefe_ci ==1 & !is.na(clasehog_ch),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
pob18_ci,FALSE,demografia,pct,pob18_ci==1,!is.na(pob18_ci),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
pob65_ci,FALSE,demografia,pct,pob65_ci==1,!is.na(pob65_ci),"sex,quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
pobedad_ci,FALSE,demografia,mean,edad_ci,!is.na(edad_ci),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
pobfem_ci,Test,demografia,pct,sexo_ci==2,!is.na(sexo_ci),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",0
urbano_ci,FALSE,demografia,pct,zona_c==1,!is.na(zona_c),"sex,quintile,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
rural_ci,FALSE,demografia,pct,zona_c==0,!is.na(zona_c),"sex,quintile,ethnicity,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
tamh_ch,FALSE,demografia,mean,nmiembros_ch,jefe_ci==1 & !is.na(nmiembros_ch),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
union_ci,Test,demografia,pct,civil_ci==2,!is.na(civil_ci),"sex,ethnicity,disability,disability_ch,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area disability,disability_ch disability_ch,migration disability_ch,quintile disability_ch,ethnicity",1
unip_ch,FALSE,demografia,pct,clasehog_ch==1 & jefe_ci ==1 ,jefe_ci ==1 & !is.na(clasehog_ch),"quintile,area,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
miglac_ci,FALSE,migracion ,pct,miglac_ci==1,!is.na(miglac_ci==1),"sex,area,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
migrantiguo5_ci,FALSE,migracion ,pct,migrantiguo5_ci==1,!is.na(migrantiguo5_ci==1),"sex,area,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
migantiguo5_ci,FALSE,migracion,pct,migantiguo5_ci==1,!is.na(migantiguo5_ci),"sex,area,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
migrante_ci,FALSE,migracion,pct,migrante_ci==1,!is.na(migrante_ci),"sex,area,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
migrantelac_ci,FALSE,migracion,pct,migrantelac_ci==1,!is.na(migrantelac_ci),"sex,area,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
